"FullName","RelativePath","LengthKB"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-hello-you-still-there.md","vaultbot_stuff\Memory\Chat\Chat-hello-you-still-there.md","0.77"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-hello-you-still-there-wth.md","vaultbot_stuff\Memory\Chat\Chat-hello-you-still-there-wth.md","1.44"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-hey-dude-whats-up.md","vaultbot_stuff\Memory\Chat\Chat-hey-dude-whats-up.md","2.51"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-hey-where-were-we-with-our-last-research-session.md","vaultbot_stuff\Memory\Chat\Chat-hey-where-were-we-with-our-last-research-session.md","2.95"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-hi.md","vaultbot_stuff\Memory\Chat\Chat-hi.md","28.43"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-hi-how-do-you-feel-homie.md","vaultbot_stuff\Memory\Chat\Chat-hi-how-do-you-feel-homie.md","2.07"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-hi-we-just-upgraded-you-i-put-fifteen-bucks-into.md","vaultbot_stuff\Memory\Chat\Chat-hi-we-just-upgraded-you-i-put-fifteen-bucks-into.md","1.29"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-hi-what-were-we-doing-again.md","vaultbot_stuff\Memory\Chat\Chat-hi-what-were-we-doing-again.md","7.56"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-hold-up-why-was-kimi-k3-called-when-ive-had-nemot.md","vaultbot_stuff\Memory\Chat\Chat-hold-up-why-was-kimi-k3-called-when-ive-had-nemot.md","3.49"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-how-does-your-planning-loop-work-in-the-GUI-i-see.md","vaultbot_stuff\Memory\Chat\Chat-how-does-your-planning-loop-work-in-the-GUI-i-see.md","35.3"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-how-does-your-research-tool-work-could-you-swap-i.md","vaultbot_stuff\Memory\Chat\Chat-how-does-your-research-tool-work-could-you-swap-i.md","7"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-how-do-we-get-the-dream-pass-to-fix-those-islands.md","vaultbot_stuff\Memory\Chat\Chat-how-do-we-get-the-dream-pass-to-fix-those-islands.md","2.69"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-how-do-we-get-you-to-remember-the-difference-betwe.md","vaultbot_stuff\Memory\Chat\Chat-how-do-we-get-you-to-remember-the-difference-betwe.md","3.49"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-how-do-we-make-the-system-keep-up-with-you-so-you.md","vaultbot_stuff\Memory\Chat\Chat-how-do-we-make-the-system-keep-up-with-you-so-you.md","9.82"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-how-do-you-feel.md","vaultbot_stuff\Memory\Chat\Chat-how-do-you-feel.md","4.51"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-how-do-you-feel-about-your-agentic-looping-mechani.md","vaultbot_stuff\Memory\Chat\Chat-how-do-you-feel-about-your-agentic-looping-mechani.md","3.53"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-how-do-you-like-your-agentic-loop-that-seems-inco.md","vaultbot_stuff\Memory\Chat\Chat-how-do-you-like-your-agentic-loop-that-seems-inco.md","2.82"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-How-I-want-RAG-and-procedures-to-work-here-i-j.md","vaultbot_stuff\Memory\Chat\Chat-How-I-want-RAG-and-procedures-to-work-here-i-j.md","5.07"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-how-would-we-implement-any-of-that-without-needing.md","vaultbot_stuff\Memory\Chat\Chat-how-would-we-implement-any-of-that-without-needing.md","17.58"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-asked-you-to-look-at-VaultBot-Issues-and-fix.md","vaultbot_stuff\Memory\Chat\Chat-i-asked-you-to-look-at-VaultBot-Issues-and-fix.md","4.14"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-cant-tell-if-youre-stalling-or-if-youre-actua.md","vaultbot_stuff\Memory\Chat\Chat-i-cant-tell-if-youre-stalling-or-if-youre-actua.md","2.46"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-didnt-fucking-ask-for-that-its-like-you-ackno.md","vaultbot_stuff\Memory\Chat\Chat-i-didnt-fucking-ask-for-that-its-like-you-ackno.md","2.52"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-didnt-say-build-yet-hold-your-horses-homie-lmao.md","vaultbot_stuff\Memory\Chat\Chat-i-didnt-say-build-yet-hold-your-horses-homie-lmao.md","11.11"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-didnt-see-any-response-from-you-thats-why-i-as.md","vaultbot_stuff\Memory\Chat\Chat-i-didnt-see-any-response-from-you-thats-why-i-as.md","1.76"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-idk-dude-i-think-you-did-more-recent-stuff.md","vaultbot_stuff\Memory\Chat\Chat-idk-dude-i-think-you-did-more-recent-stuff.md","5.6"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-id-like-for-you-to-now-use-what-you-learned-to-so.md","vaultbot_stuff\Memory\Chat\Chat-id-like-for-you-to-now-use-what-you-learned-to-so.md","5.07"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-id-love-for-you-to-continue-with-Research-Roadma.md","vaultbot_stuff\Memory\Chat\Chat-id-love-for-you-to-continue-with-Research-Roadma.md","2.85"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-dont-like-how-fast-orphan-notes-accumulate-in-t.md","vaultbot_stuff\Memory\Chat\Chat-i-dont-like-how-fast-orphan-notes-accumulate-in-t.md","8.84"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-dont-think-you-can-see-the-graph-like-how-i-can.md","vaultbot_stuff\Memory\Chat\Chat-i-dont-think-you-can-see-the-graph-like-how-i-can.md","12.1"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-dont-think-you-have-a-stateful-loop-anymore-i-t.md","vaultbot_stuff\Memory\Chat\Chat-i-dont-think-you-have-a-stateful-loop-anymore-i-t.md","2.87"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-dont-think-youre-being-very-safe-about-self-ed.md","vaultbot_stuff\Memory\Chat\Chat-i-dont-think-youre-being-very-safe-about-self-ed.md","8.23"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-if-a-tool-needs-to-be-keyword-gated-then-it-should.md","vaultbot_stuff\Memory\Chat\Chat-if-a-tool-needs-to-be-keyword-gated-then-it-should.md","14.72"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-if-thats-the-best-way-to-do-it-then-yes-if-there.md","vaultbot_stuff\Memory\Chat\Chat-if-thats-the-best-way-to-do-it-then-yes-if-there.md","16.26"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-if-the-readme-isnt-in-the-vault-root-then-its-wr.md","vaultbot_stuff\Memory\Chat\Chat-if-the-readme-isnt-in-the-vault-root-then-its-wr.md","2.03"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-if-the-research-checks-out-then-yes-plan-out-exact.md","vaultbot_stuff\Memory\Chat\Chat-if-the-research-checks-out-then-yes-plan-out-exact.md","33.37"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-I-just-changed-your-identity-file-did-that-change.md","vaultbot_stuff\Memory\Chat\Chat-I-just-changed-your-identity-file-did-that-change.md","9.38"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-just-did-a-troubleshooting-sesh-with-github-copi.md","vaultbot_stuff\Memory\Chat\Chat-i-just-did-a-troubleshooting-sesh-with-github-copi.md","1.88"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-just-tried-running-a-fresh-install-on-my-girlfri.md","vaultbot_stuff\Memory\Chat\Chat-i-just-tried-running-a-fresh-install-on-my-girlfri.md","1.19"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-like-it-yeah-just-as-long-as-the-vault-can-think.md","vaultbot_stuff\Memory\Chat\Chat-i-like-it-yeah-just-as-long-as-the-vault-can-think.md","2.65"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-im-about-to-go-to-bed-and-i-dont-wanna-sleep-wit.md","vaultbot_stuff\Memory\Chat\Chat-im-about-to-go-to-bed-and-i-dont-wanna-sleep-wit.md","47.36"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-im-confused-right-now-what-are-you-doing-and-wha.md","vaultbot_stuff\Memory\Chat\Chat-im-confused-right-now-what-are-you-doing-and-wha.md","2.86"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-mean-you-should-be-able-to-choose-in-a-procedure.md","vaultbot_stuff\Memory\Chat\Chat-i-mean-you-should-be-able-to-choose-in-a-procedure.md","3.38"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-im-gonna-trip-you-up-now-with-a-new-idea-sorry-w.md","vaultbot_stuff\Memory\Chat\Chat-im-gonna-trip-you-up-now-with-a-new-idea-sorry-w.md","11.74"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-im-gonna-try-to-step-back-from-this-because-i-wan.md","vaultbot_stuff\Memory\Chat\Chat-im-gonna-try-to-step-back-from-this-because-i-wan.md","7.24"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-im-just-testing-out-the-drag-n-drop-wikilink-my.md","vaultbot_stuff\Memory\Chat\Chat-im-just-testing-out-the-drag-n-drop-wikilink-my.md","18.59"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-im-looking-at-the-vault-graph-right-now-and-i-see.md","vaultbot_stuff\Memory\Chat\Chat-im-looking-at-the-vault-graph-right-now-and-i-see.md","9.6"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-im-not-convinced-of-my-previous-idea-about-epheme.md","vaultbot_stuff\Memory\Chat\Chat-im-not-convinced-of-my-previous-idea-about-epheme.md","13.36"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-im-not-convinced-that-you-actually-understand-you.md","vaultbot_stuff\Memory\Chat\Chat-im-not-convinced-that-you-actually-understand-you.md","13.66"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-im-not-convinced-that-you-have-planned-this-well.md","vaultbot_stuff\Memory\Chat\Chat-im-not-convinced-that-you-have-planned-this-well.md","6.62"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-im-testing-this-RAG-Evaluation-for-FUSED-Retrie.md","vaultbot_stuff\Memory\Chat\Chat-im-testing-this-RAG-Evaluation-for-FUSED-Retrie.md","0.8"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-need-to-go-do-homework-for-a-couple-hours-and-i.md","vaultbot_stuff\Memory\Chat\Chat-i-need-to-go-do-homework-for-a-couple-hours-and-i.md","4.56"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-need-you-to-clean-up-the-vault-and-make-sure-tha.md","vaultbot_stuff\Memory\Chat\Chat-i-need-you-to-clean-up-the-vault-and-make-sure-tha.md","2.3"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-noticed-in-the-obsidian-graph-that-theres-two-b.md","vaultbot_stuff\Memory\Chat\Chat-i-noticed-in-the-obsidian-graph-that-theres-two-b.md","24.41"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-isnt-regex-brittle-as-hell-by-any-domain-i-did.md","vaultbot_stuff\Memory\Chat\Chat-isnt-regex-brittle-as-hell-by-any-domain-i-did.md","11.61"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-isnt-there-also-a-thingie-you-built-that-scans-yo.md","vaultbot_stuff\Memory\Chat\Chat-isnt-there-also-a-thingie-you-built-that-scans-yo.md","2.04"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-is-that-how-mama-nature-does-it.md","vaultbot_stuff\Memory\Chat\Chat-is-that-how-mama-nature-does-it.md","5.12"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-is-the-autonomous-researcher-actually-doing-a-good.md","vaultbot_stuff\Memory\Chat\Chat-is-the-autonomous-researcher-actually-doing-a-good.md","8.54"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-is-there-any-additional-research-into-subfields-th.md","vaultbot_stuff\Memory\Chat\Chat-is-there-any-additional-research-into-subfields-th.md","9.77"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-is-there-any-part-of-the-framework-that-makes-your.md","vaultbot_stuff\Memory\Chat\Chat-is-there-any-part-of-the-framework-that-makes-your.md","4.71"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-is-there-anything-wrong-with-your-chat_handlerpy.md","vaultbot_stuff\Memory\Chat\Chat-is-there-anything-wrong-with-your-chat_handlerpy.md","18.88"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-is-there-currently-overlap-between-your-tools-and.md","vaultbot_stuff\Memory\Chat\Chat-is-there-currently-overlap-between-your-tools-and.md","2.1"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-is-the-research-engine-actually-up-to-par-with-wha.md","vaultbot_stuff\Memory\Chat\Chat-is-the-research-engine-actually-up-to-par-with-wha.md","10.95"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-is-the-vault-updated-with-your-progress.md","vaultbot_stuff\Memory\Chat\Chat-is-the-vault-updated-with-your-progress.md","0.49"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-is-this-a-procedure-discovery-issue.md","vaultbot_stuff\Memory\Chat\Chat-is-this-a-procedure-discovery-issue.md","7.72"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-stopped-that-process-and-pressed-the-restart-but.md","vaultbot_stuff\Memory\Chat\Chat-i-stopped-that-process-and-pressed-the-restart-but.md","18.93"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-is-vaultbot_venv-supposed-to-be-in-the-root-of-thi.md","vaultbot_stuff\Memory\Chat\Chat-is-vaultbot_venv-supposed-to-be-in-the-root-of-thi.md","2.37"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-is-your-context-bloated-at-all-are-you-getting-mo.md","vaultbot_stuff\Memory\Chat\Chat-is-your-context-bloated-at-all-are-you-getting-mo.md","1.94"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-iterate-one-more-time-on-that-plan-do-a-last-minu.md","vaultbot_stuff\Memory\Chat\Chat-iterate-one-more-time-on-that-plan-do-a-last-minu.md","24.71"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-think-a-lot-of-your-notes-are-prolly-redundant.md","vaultbot_stuff\Memory\Chat\Chat-i-think-a-lot-of-your-notes-are-prolly-redundant.md","3.42"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-think-that-procedures-are-gonna-be-our-ticket-to.md","vaultbot_stuff\Memory\Chat\Chat-i-think-that-procedures-are-gonna-be-our-ticket-to.md","3.22"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-think-youre-off-in-some-of-your-assumptions-th.md","vaultbot_stuff\Memory\Chat\Chat-i-think-youre-off-in-some-of-your-assumptions-th.md","6.38"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-thought-you-already-did-that-can-you-take-a-sec.md","vaultbot_stuff\Memory\Chat\Chat-i-thought-you-already-did-that-can-you-take-a-sec.md","2.58"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-its-july-2026-homie-quit-searching-up-stale-shit.md","vaultbot_stuff\Memory\Chat\Chat-its-july-2026-homie-quit-searching-up-stale-shit.md","2.95"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-its-not-checked-off-the-list.md","vaultbot_stuff\Memory\Chat\Chat-its-not-checked-off-the-list.md","0.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ive-been-trying-to-build-you-for-a-year-now-my-o.md","vaultbot_stuff\Memory\Chat\Chat-ive-been-trying-to-build-you-for-a-year-now-my-o.md","5.08"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-ive-been-working-with-github-copilot-a-lot-recent.md","vaultbot_stuff\Memory\Chat\Chat-ive-been-working-with-github-copilot-a-lot-recent.md","4.98"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-want-vaultbot-stuff-to-stay-in-vaultbot_stuff-w.md","vaultbot_stuff\Memory\Chat\Chat-i-want-vaultbot-stuff-to-stay-in-vaultbot_stuff-w.md","19.9"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-want-you-to-audit-yourself-for-overengineering.md","vaultbot_stuff\Memory\Chat\Chat-i-want-you-to-audit-yourself-for-overengineering.md","12.82"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-i-want-you-to-research-what-the-hell-qwen3508b.md","vaultbot_stuff\Memory\Chat\Chat-i-want-you-to-research-what-the-hell-qwen3508b.md","6.55"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-just-get-rid-of-the-legacy-stuff-homie-and-get-rid.md","vaultbot_stuff\Memory\Chat\Chat-just-get-rid-of-the-legacy-stuff-homie-and-get-rid.md","1.31"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-just-testing-out-having-gemma426b-in-the-big-mode.md","vaultbot_stuff\Memory\Chat\Chat-just-testing-out-having-gemma426b-in-the-big-mode.md","4.52"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-keep-going.md","vaultbot_stuff\Memory\Chat\Chat-keep-going.md","3.34"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-keep-going-i-dont-wanna-have-to-babysit-you-alw.md","vaultbot_stuff\Memory\Chat\Chat-keep-going-i-dont-wanna-have-to-babysit-you-alw.md","0.61"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-Knowledge-Triad-Ontology-Epistemology-Hermeneuti.md","vaultbot_stuff\Memory\Chat\Chat-Knowledge-Triad-Ontology-Epistemology-Hermeneuti.md","12.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-last-session-you-told-me-that-you-made-changes-to.md","vaultbot_stuff\Memory\Chat\Chat-last-session-you-told-me-that-you-made-changes-to.md","19.59"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-lets-go-back-to-procedures-are-your-procedures-a.md","vaultbot_stuff\Memory\Chat\Chat-lets-go-back-to-procedures-are-your-procedures-a.md","5.35"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-lets-plan-this-out-in-the-vault-as-documents-and.md","vaultbot_stuff\Memory\Chat\Chat-lets-plan-this-out-in-the-vault-as-documents-and.md","3.2"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-lets-think-about-this-simply-how-could-you-bette.md","vaultbot_stuff\Memory\Chat\Chat-lets-think-about-this-simply-how-could-you-bette.md","7.52"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-lets-think-of-ways-that-we-could-limit-LLM-use-or.md","vaultbot_stuff\Memory\Chat\Chat-lets-think-of-ways-that-we-could-limit-LLM-use-or.md","8.86"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-lets-try-to-beef-you-up-so-that-you-can-code-and.md","vaultbot_stuff\Memory\Chat\Chat-lets-try-to-beef-you-up-so-that-you-can-code-and.md","5.36"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-look-at-all-the-issues-in-VaultBot-Issues-and.md","vaultbot_stuff\Memory\Chat\Chat-look-at-all-the-issues-in-VaultBot-Issues-and.md","12.16"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-look-for-notes-that-need-to-be-cleaned-up-yeah-ge.md","vaultbot_stuff\Memory\Chat\Chat-look-for-notes-that-need-to-be-cleaned-up-yeah-ge.md","12.86"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-make-a-plan-to-learn-those-and-then-you-have-somet.md","vaultbot_stuff\Memory\Chat\Chat-make-a-plan-to-learn-those-and-then-you-have-somet.md","9.87"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-make-a-procedure-now-using-all-you-learned-rememb.md","vaultbot_stuff\Memory\Chat\Chat-make-a-procedure-now-using-all-you-learned-rememb.md","2.85"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-make-it-so-that-if-someone-gives-their-permission.md","vaultbot_stuff\Memory\Chat\Chat-make-it-so-that-if-someone-gives-their-permission.md","8.88"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-make-me-a-place-to-map-out-what-i-want-you-to-rese.md","vaultbot_stuff\Memory\Chat\Chat-make-me-a-place-to-map-out-what-i-want-you-to-rese.md","1.54"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-make-sure-that-any-and-all-procedures-are-set-up-t.md","vaultbot_stuff\Memory\Chat\Chat-make-sure-that-any-and-all-procedures-are-set-up-t.md","1.13"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-make-sure-that-you-first-reorganize-my-spec-for-me.md","vaultbot_stuff\Memory\Chat\Chat-make-sure-that-you-first-reorganize-my-spec-for-me.md","4.09"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-nah-dawg-you-built-phase-3-too-check-it-out.md","vaultbot_stuff\Memory\Chat\Chat-nah-dawg-you-built-phase-3-too-check-it-out.md","4.4"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-nah-i-believe-you-for-now-at-least-lol-how-do-you.md","vaultbot_stuff\Memory\Chat\Chat-nah-i-believe-you-for-now-at-least-lol-how-do-you.md","9.34"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-new-law-all-code-must-fail-loudly-and-there-are-n.md","vaultbot_stuff\Memory\Chat\Chat-new-law-all-code-must-fail-loudly-and-there-are-n.md","10.33"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-no-definitely-fix-that-please.md","vaultbot_stuff\Memory\Chat\Chat-no-definitely-fix-that-please.md","11.43"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-no-dude-just-update-your-goals-so-that-you-continu.md","vaultbot_stuff\Memory\Chat\Chat-no-dude-just-update-your-goals-so-that-you-continu.md","1.83"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-noice-whats-a-procedure-you-think-you-need-next.md","vaultbot_stuff\Memory\Chat\Chat-noice-whats-a-procedure-you-think-you-need-next.md","4.23"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-NO-NEVER-waste-your-big-model-tokens-on-mundane-t.md","vaultbot_stuff\Memory\Chat\Chat-NO-NEVER-waste-your-big-model-tokens-on-mundane-t.md","8.22"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-nope-i-mean-Research-Roadmap-this.md","vaultbot_stuff\Memory\Chat\Chat-nope-i-mean-Research-Roadmap-this.md","4.74"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-nope-i-want-you-to-pivot-and-try-to-fix-your-sear.md","vaultbot_stuff\Memory\Chat\Chat-nope-i-want-you-to-pivot-and-try-to-fix-your-sear.md","88.89"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-nope-look-at-the-last-session-your-goals-are-stal.md","vaultbot_stuff\Memory\Chat\Chat-nope-look-at-the-last-session-your-goals-are-stal.md","7.21"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-no-take-your-cap-away-you-should-be-able-to-have-r.md","vaultbot_stuff\Memory\Chat\Chat-no-take-your-cap-away-you-should-be-able-to-have-r.md","4.99"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-NO-the-vaultbot-framework-should-work-from-day-1.md","vaultbot_stuff\Memory\Chat\Chat-NO-the-vaultbot-framework-should-work-from-day-1.md","6.23"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-not-that-the-thing-you-were-doing-after-like-lit.md","vaultbot_stuff\Memory\Chat\Chat-not-that-the-thing-you-were-doing-after-like-lit.md","26.69"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-now-fix-the-remaining-VaultBot-Issues-i-think.md","vaultbot_stuff\Memory\Chat\Chat-now-fix-the-remaining-VaultBot-Issues-i-think.md","5.1"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-now-how-can-you-use-what-you-learned-to-know-what.md","vaultbot_stuff\Memory\Chat\Chat-now-how-can-you-use-what-you-learned-to-know-what.md","8.49"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-now-that-youre-clear-on-your-goal-what-could-or.md","vaultbot_stuff\Memory\Chat\Chat-now-that-youre-clear-on-your-goal-what-could-or.md","7.26"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-oh-thats-right-dawg-you-were-gonna-use-the-procedu.md","vaultbot_stuff\Memory\Chat\Chat-oh-thats-right-dawg-you-were-gonna-use-the-procedu.md","20.41"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Memory\Chat\Chat-oh-yeah-the-plan-to-make-you-work-better-where-is.md","vaultbot_stuff\Memory\Chat\Chat-oh-yeah-the-plan-to-make-you-work-better-where-is.md","2.51"
